ModelFile;PositionX;PositionY;PositionZ;RotationX;RotationY;RotationZ;RotationW;ScaleFactor;ModelId;Type;FileDataID;DoodadSetIndexes;DoodadSetNames
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17784.1796875;389.6422424316406;22338.544921875;0;304.33099365234375;0;;1.00390625;100911;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17848.890625;492.90289306640625;22129.0859375;0;36.5306396484375;0;;1.0009765625;107440;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17770.72265625;393.2099914550781;22386.2421875;0;0;0;;1;101524;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17777.50390625;392.5390930175781;22402.4375;0;97;0;;1;101525;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\ironforgesnowtree01.obj;17894.423828125;461.6510009765625;22242.6640625;0;129.12600708007812;0;;0.7080078125;107298;m2;203257;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17672.9765625;412.1319274902344;22133.505859375;-0.500000536441803;292.0799560546875;-8.5;;0.939453125;68065;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17736.537109375;390.2149963378906;22393.615234375;0;154.34100341796875;0;;0.9951171875;101548;m2;203279;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringfallentrees\winterspringfallentree02.obj;17750.71875;618.0411376953125;21968.94140625;7.000002384185791;264.1239929199219;-20.5000057220459;;0.8662109375;347714;m2;202874;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\ironforgesnowtree01.obj;17745.30078125;624.0145263671875;21944.998046875;0;69.58953857421875;0;;0.6982421875;347719;m2;203257;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17816.73046875;483.73004150390625;22115.16015625;0;324.89801025390625;0;;0.9833984375;107344;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17700.8125;387.7340393066406;22351.244140625;0;21.64373779296875;0;;0.9775390625;100907;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;18036.42578125;389.90301513671875;22361.23046875;0;324.1719970703125;0;;0.97265625;101574;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17618.876953125;392.7285461425781;22401.51953125;0;275.4246520996094;0;;0.9619140625;99767;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\ironforgesnowtree01.obj;17669.896484375;398.0790100097656;22185.22265625;0;346.99176025390625;0;;0.6708984375;68069;m2;203257;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;18014.970703125;439.81304931640625;22277.416015625;0;77.99432373046875;0;;0.943359375;106755;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17824.470703125;471.3349609375;22186.478515625;0;99.9017333984375;0;;0.93359375;107288;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17964.611328125;524.625;22208.630859375;0;23.9619140625;0;;0.92578125;107309;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17942.380859375;508.48199462890625;22218.65625;0;113.14102172851562;0;;0.9228515625;598611;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17771.474609375;392.32000732421875;22326.974609375;0;3.120208740234375;0;;0.9111328125;100896;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17691.388671875;414.1659240722656;22158.89453125;0;98.5943603515625;0;;0.9091796875;99781;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17802.60546875;445.55859375;22264.63671875;0;252.95693969726562;0;;0.9072265625;100884;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17842.1015625;495.1217346191406;22165.66015625;0;16.007568359375;0;;0.8984375;107374;m2;203279;0;
..\..\world\generic\dwarf\passivedoodads\excavationtents\excavationtent01.obj;17724.2734375;625.2139892578125;21925.087890625;4.001319885253906;41.5;-5.830049991607666;;1;347721;m2;197388;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17890.126953125;497.1990051269531;22126.8046875;0;88.442626953125;0;;0.8623046875;107433;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17979.5390625;394.197998046875;22392.58203125;4.999997615814209;18.98321533203125;-5.499999523162842;;0.794921875;101553;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17615.701171875;507.9859924316406;22097.63671875;0;203.6489715576172;0;;0.85546875;68073;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;18113.38671875;405.4720764160156;22355.8203125;0;245.85997009277344;0;;0.8486328125;101604;m2;203279;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringfallentrees\winterspringfallentree02.obj;17931.3671875;486.29296875;22252.716796875;6.000000476837158;287.720947265625;-11.5;;0.7314453125;598633;m2;202874;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17800.51171875;445.4150085449219;22265.515625;0;100.03399658203125;0;;0.8466796875;100883;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17934.8671875;390.6949157714844;22402.537109375;0;347.6070556640625;0;;0.8466796875;101559;m2;203279;0;
..\..\world\generic\dwarf\passivedoodads\excavationtentpavillion\excavationtentpavillion.obj;17880.404296875;495.2247314453125;22157.103515625;0;352;0;;1;107358;m2;197383;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17735.5;390.3793029785156;22394.427734375;0;77.22528076171875;0;;0.8359375;101547;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17708.19140625;397.56585693359375;22194.81640625;0;275.17193603515625;0;;0.8349609375;99782;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17702.525390625;387.3701171875;22349.556640625;0;170.61187744140625;0;;0.82421875;100908;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17650.96484375;414.4491271972656;22137.650390625;0;8.49267578125;0;;0.8212890625;68080;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17669.609375;457.9830322265625;22089.306640625;0;284.7190246582031;0;;0.8134765625;107328;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;18062.755859375;423.3210144042969;22319.33984375;0;352.989990234375;0;;0.8095703125;101576;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;18071.767578125;416.3639221191406;22324.203125;0;240.89395141601562;0;;0.80859375;100405;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17961.486328125;397.1883239746094;22387.97265625;0;10.73388671875;0;;0.8037109375;101560;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17721.73046875;398.1833190917969;22200.47265625;0;304.6492004394531;0;;0.798828125;99773;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;18026.849609375;446.7699890136719;22280.33984375;0;42.815032958984375;0;;0.7978515625;106753;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17961.70703125;522.5919799804688;22207.62890625;0;100.83599853515625;0;;0.7890625;107310;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17673.126953125;412.8719787597656;22131.728515625;0;300.7709045410156;0;;0.787109375;68064;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17872.1015625;453.9032287597656;22215.68359375;0;126.93991088867188;0;;0.78515625;107292;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17860.111328125;497.5250244140625;22094.103515625;0;180.114990234375;0;;0.783203125;107429;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;18083.484375;404.38165283203125;22327.34375;0;217.6018524169922;0;;0.7724609375;100404;m2;203279;0;
..\..\world\azeroth\burningsteppes\passivedoodads\bonfire\orcbonfire.obj;17732.02734375;624.4229736328125;21930.90625;0;3;0;;1;347720;m2;189118;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17902.484375;503.8752746582031;22198.875;0;290.97076416015625;0;;0.767578125;598586;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17873.767578125;494.6300048828125;22173.615234375;0;251.9131622314453;0;;0.7607421875;598582;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17935.7265625;505.42242431640625;22236.646484375;0;272.392333984375;0;;0.7568359375;598641;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17667.673828125;397.8338928222656;22178.416015625;0;154.34100341796875;0;;0.7548828125;68067;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17884.712890625;495.3685607910156;22087.3046875;0;110.09735107421875;0;;0.75390625;107437;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17746.15625;416.7782287597656;22159.45703125;0;352.331298828125;0;;0.7294921875;107320;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17665.267578125;422.0250549316406;22116.71484375;0;69.99603271484375;0;;0.724609375;107334;m2;203279;0;
..\..\world\khazmodan\ironforge\passivedoodads\bush\ironforgebush01.obj;18013.765625;386.9083557128906;22395.953125;6.999999523162842;63.261199951171875;38;;1.2236328125;106875;m2;203149;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringfallentrees\winterspringfallenbranch01.obj;17751.16015625;430.8993835449219;22289.734375;0;209.6240234375;0;;0.9619140625;100887;m2;202872;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringfallentrees\winterspringfallenbranch01.obj;17746.931640625;430.7149963378906;22291.140625;-15.000000953674316;190.98199462890625;28;;0.908203125;100888;m2;202872;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\ironstump04.obj;17744.287109375;625.0563354492188;21940.59765625;0;85.20913696289062;0;;0.6748046875;347713;m2;203269;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17719.22265625;388.6326599121094;22374.140625;0;123.91900634765625;0;;0.6728515625;100915;m2;203279;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringfallentrees\winterspringfallenbranch01.obj;17773.705078125;388.1102294921875;22360.21484375;0;0;0;;1;101536;m2;202872;0;
..\..\world\generic\dwarf\passivedoodads\lanterns\mininglamp02.obj;17877.96484375;495.93115234375;22155.412109375;0;35.736968994140625;0;;1;598552;m2;197437;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\ironstump05.obj;17930.169921875;491.4729919433594;22244.390625;-57;161.04400634765625;-3.4999988079071045;;0.41796875;598634;m2;203270;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\ironstump02.obj;17762.869140625;388.593994140625;22369.1796875;0;347;0;;0.44921875;101537;m2;203266;0;
..\..\world\generic\dwarf\passivedoodads\lanterns\mininglamp02.obj;17877.814453125;495.12750244140625;22147.23046875;0;271.7369689941406;0;;1;598570;m2;197437;0;
..\..\world\khazmodan\ironforge\passivedoodads\steamtank\ruinedsteamtankaxle01.obj;17847.44921875;495.04498291015625;22161.1796875;1;247.5;-2.500000476837158;;1;107408;m2;203232;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence01.obj;17854.736328125;496.0882873535156;22169.310546875;0;163.5;-9.499999046325684;;1;107369;m2;203158;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence01.obj;17941.517578125;507.2756652832031;22238.724609375;-0.5000000596046448;14;3.500000238418579;;1;598636;m2;203158;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence01.obj;17878.974609375;495.3019714355469;22173.681640625;0;165;-1.5;;1;107361;m2;203158;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence01.obj;17839.830078125;494.7795104980469;22155.125;-0.49999988079071045;74;1.5000001192092896;;1;598533;m2;203158;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence01.obj;17950.916015625;507.1575622558594;22232.96875;0;76;0;;1;598600;m2;203158;0;
..\..\world\khazmodan\ironforge\passivedoodads\steamtank\ruinedsteamtankaxle01.obj;17789.96875;471.9490051269531;22141.67578125;26.5;288;26.500003814697266;;1;107418;m2;203232;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence01.obj;17841.453125;495.01416015625;22149.599609375;-1.0000001192092896;65;-2.000000238418579;;1;598534;m2;203158;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence01.obj;17873.474609375;495.1271057128906;22172.162109375;0;156;0;;1;107362;m2;203158;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence01.obj;17883.8046875;495.6693420410156;22176.494140625;-0.9999998807907104;150.5;-3.999999523162842;;1;107360;m2;203158;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence01.obj;17849.302734375;495.1620178222656;22167.634765625;0;145;-1.5;;1;107370;m2;203158;0;
..\..\world\khazmodan\ironforge\passivedoodads\bush\ironforgebush01.obj;17841.537109375;495.2515869140625;22167.0859375;0;300.1007080078125;0;;1.0205078125;107376;m2;203149;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringbushes\winterspringbush01.obj;18086.876953125;388.58099365234375;22352.599609375;0;47;0;;1.2392578125;312265;m2;202868;0;
..\..\world\khazmodan\ironforge\passivedoodads\bush\ironforgebush01.obj;17845.017578125;495.224609375;22168.572265625;0;349.99114990234375;0;;1.109375;107378;m2;203149;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringbushes\winterspringbush01.obj;17885.736328125;496.154296875;22166.08984375;0;153.2529296875;0;;1.24609375;598542;m2;202868;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence01.obj;17946.81640625;507.5660400390625;22237.21875;-4;44;-3.999999523162842;;1;598637;m2;203158;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence01.obj;17844.607421875;495.0511779785156;22164.30078125;0;136;0;;1;107371;m2;203158;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringbushes\winterspringbush01.obj;17933.650390625;505.0075378417969;22237.833984375;0;116.84317016601562;11;;1.125;598643;m2;202868;0;
..\..\world\khazmodan\ironforge\passivedoodads\steamtank\ruinedsteamtankwheel01.obj;17883.76953125;495.4429931640625;22129.546875;6;316;6;;1;107413;m2;203235;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\wintersmalltree01.obj;17889.48046875;496.8599853515625;22125;0;286.60400390625;0;;0.3994140625;107434;m2;203279;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringbushes\winterspringbush01.obj;17943.001953125;508.8233642578125;22219.671875;0;291.5091552734375;0;;1.228515625;598614;m2;202868;0;
..\..\world\khazmodan\ironforge\passivedoodads\steamtank\ruinedsteamtankwheel01.obj;17794.826171875;473.3797302246094;22142.060546875;-24.5;353.5;-55.999996185302734;;1;107417;m2;203235;0;
..\..\world\khazmodan\ironforge\passivedoodads\trees\ironstump04.obj;17933.75;505.12890625;22235.755859375;0;93.73703002929688;0;;0.390625;598640;m2;203269;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringbushes\winterspringbush01.obj;17932.474609375;506.7323303222656;22234.056640625;0;312.75732421875;0;;1.1044921875;598635;m2;202868;0;
..\..\world\generic\dwarf\passivedoodads\excavationbannerstands\excavationbannerstand02.obj;18067.4453125;893.679931640625;21867.857421875;0;357.5;0;;1;76660;m2;197334;0;
..\..\world\generic\dwarf\passivedoodads\excavationbannerstands\excavationbannerstand.obj;17883.421875;495.3983459472656;22151.45703125;0;246.3465576171875;0;;1;598545;m2;197332;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringbushes\winterspringbush01.obj;17886.919921875;496.37115478515625;22167.12890625;0;129.80743408203125;0;;1.068359375;598584;m2;202868;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringbushes\winterspringbush01.obj;17941.33203125;509.24658203125;22218.7734375;-7.500000476837158;163.5364990234375;-5.5;;1.1123046875;598613;m2;202868;0;
..\..\world\khazmodan\ironforge\passivedoodads\bush\ironforgebush01.obj;17799.041015625;471.6827697753906;22151.181640625;0;66.26055908203125;0;;0.8515625;107420;m2;203149;0;
..\..\world\khazmodan\ironforge\passivedoodads\steamtank\ruinedsteamtankgastank01.obj;17842.54296875;495.1502990722656;22163.607421875;11;295.5;-36.5;;1;107409;m2;203233;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringbushes\winterspringbush01.obj;17741.939453125;624.2339477539062;21943.375;0;178.26959228515625;0;;1.3798828125;347717;m2;202868;0;
..\..\world\khazmodan\ironforge\passivedoodads\steamtank\ruinedsteamtankwheel01.obj;17800.888671875;473.4816589355469;22145.171875;-10;345.5;-69.5;;1;107415;m2;203235;0;
..\..\world\khazmodan\ironforge\passivedoodads\bush\ironforgebush01.obj;17850.02734375;495.1140441894531;22167.0234375;0;0;0;;0.919921875;107379;m2;203149;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringbushes\winterspringbush01.obj;17742.3984375;624.0872192382812;21944.28125;0;170.1390380859375;0;;1.134765625;347716;m2;202868;0;
..\..\world\khazmodan\ironforge\passivedoodads\steamtank\ruinedsteamtankwheel01.obj;17882.67578125;495.3352966308594;22132.52734375;13.500000953674316;0;23.500003814697266;;1;107412;m2;203235;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringbushes\winterspringbush01.obj;17891.986328125;499.6101379394531;22182.60546875;0;25.126495361328125;0;;0.96875;598585;m2;202868;0;
..\..\world\generic\dwarf\passivedoodads\bookshelves\bookshelfdwarvenaverage05.obj;17884.103515625;495.4850769042969;22155.9375;0;273.5039978027344;0;;1;598547;m2;197278;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringbushes\winterspringbush01.obj;17951.01171875;507.2756652832031;22226.728515625;0;128.23504638671875;0;;0.8662109375;598612;m2;202868;0;
..\..\world\khazmodan\ironforge\passivedoodads\bush\ironforgebush01.obj;17841.908203125;495.62115478515625;22168.61328125;0;247.38528442382812;0;;0.7138671875;107377;m2;203149;0;
..\..\world\khazmodan\ironforge\passivedoodads\steamtank\ruinedsteamtankwheel01.obj;17794.6875;472.5069885253906;22146.640625;7;0;6.500000476837158;;1;107416;m2;203235;0;
..\..\world\generic\dwarf\passivedoodads\banners\ironforgebanner01.obj;17883.03125;497.6369934082031;22151.31640625;0;246.8287811279297;0;;0.939453125;598546;m2;197234;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringbushes\winterspringbush01.obj;17936.75;506.3010559082031;22236.787109375;0;269.3050537109375;0;;1.1513671875;598645;m2;202868;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence02.obj;17917.45703125;508.9649963378906;22218.046875;-2.500000476837158;110.5;11.500000953674316;;1;598590;m2;203159;0;
..\..\world\generic\dwarf\passivedoodads\bookshelves\bookshelfdwarvenaverage02.obj;17882.859375;495.3050231933594;22153.58203125;0;326.1781005859375;0;;0.94921875;598548;m2;197276;0;
..\..\world\generic\passivedoodads\misc\wheelbarrow\caveminewheelbarrow01.obj;17945.419921875;507.34765625;22225.8125;4.000000476837158;333.5;0.9999998807907104;;1;598603;m2;199886;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence02.obj;17894.462890625;500.9029846191406;22184.818359375;0;326.5;16.5;;1;598577;m2;203159;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence02.obj;17898.0625;502.5995178222656;22189.28125;-0.9999998807907104;307;15.500000953674316;;1;598578;m2;203159;0;
..\..\world\generic\dwarf\passivedoodads\tables\dwarventablesmall.obj;17877.40234375;495.0729064941406;22156.5390625;0;177.73699951171875;0;;1;598563;m2;197576;0;
..\..\world\khazmodan\ironforge\passivedoodads\bush\ironforgebush01.obj;17801.0859375;472.1649475097656;22149.5625;0;127.8408203125;0;;0.587890625;107421;m2;203149;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringbushes\winterspringbush01.obj;17904.5546875;506.82220458984375;22200.93359375;0;98.06695556640625;0;;0.931640625;598597;m2;202868;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence02.obj;17915.509765625;508.8210754394531;22215.435546875;-0.5000002384185791;318.5;5.000000476837158;;1;598591;m2;203159;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringbushes\winterspringbush01.obj;18081.38671875;388.86199951171875;22359.025390625;0;0;0;;1;312266;m2;202868;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringbushes\winterspringbush01.obj;17935.59375;506.2183837890625;22236.19140625;0;155.2969970703125;0;;0.76171875;598644;m2;202868;0;
..\..\world\generic\dwarf\passivedoodads\lampposts\anvilmarlamppost.obj;17895.37109375;501.10699462890625;22185.984375;0;39.5;0;;1;598574;m2;197409;0;
..\..\world\generic\dwarf\passivedoodads\lampposts\anvilmarlamppost.obj;17916.82421875;509.0411376953125;22216.45703125;0;309.5;0;;1;598589;m2;197409;0;
..\..\world\generic\dwarf\passivedoodads\lampposts\anvilmarlamppost.obj;17951.93359375;507.3475646972656;22225.5625;0;212.5;0;;1;598602;m2;197409;0;
..\..\world\generic\dwarf\passivedoodads\lampposts\anvilmarlamppost.obj;17939.90234375;506.9070739746094;22238.880859375;0;269.5;0;;1;598638;m2;197409;0;
..\..\world\azeroth\duskwood\passivedoodads\coffinlid\coffinlid.obj;17948.84765625;507.2019958496094;22234.380859375;22.500001907348633;246;12.000001907348633;;1;598639;m2;189416;0;
..\..\world\khazmodan\ironforge\passivedoodads\bush\ironforgebush01.obj;17851.21484375;495.2010192871094;22167.0078125;0;252.5;0;;0.599609375;107380;m2;203149;0;
..\..\world\azeroth\duskwood\passivedoodads\coffin\coffin.obj;17948.07421875;507.11029052734375;22229.650390625;0;356;0;;1;598606;m2;189415;0;
..\..\world\generic\passivedoodads\lights\generaltorch01.obj;17722.390625;625.6119995117188;21929.759765625;0;0;0;;1;347724;m2;199820;0;
..\..\world\kalimdor\winterspring\passivedoodads\winterspringbushes\winterspringbush01.obj;18087.6953125;388.3324279785156;22351.24609375;0;290.5;0;;0.75;312264;m2;202868;0;
..\..\world\generic\dwarf\passivedoodads\tavernstuff\alekegfoot.obj;17883.814453125;496.4696350097656;22159.61328125;0;58;0;;1;598543;m2;197601;0;
..\..\world\azeroth\duskwood\passivedoodads\coffin\coffin.obj;17949.3046875;506.998046875;22231.16796875;24.5;317.5;58.500003814697266;;1;598607;m2;189415;0;
..\..\world\generic\human\passivedoodads\cargoboxes\deadminecargoboxes.obj;17721.09765625;625.5850219726562;21928.306640625;0;0;0;;1;347722;m2;198085;0;
..\..\world\generic\dwarf\passivedoodads\chairs\dwarvenchair01.obj;17844.720703125;495.1271057128906;22147.748046875;0;135.5;0;;1;598539;m2;197300;0;
..\..\world\generic\dwarf\passivedoodads\chairs\dwarvenchair01.obj;17844.458984375;495.1271057128906;22152.677734375;0;216.5;0;;1;598538;m2;197300;0;
..\..\world\generic\dwarf\passivedoodads\chairs\dwarvenchair01.obj;17849.408203125;495.19482421875;22147.162109375;0;59;0;;1;598540;m2;197300;0;
..\..\world\generic\passivedoodads\barrel\brokenbarrel02.obj;17919.33203125;508.5300598144531;22219.70703125;-6.000000476837158;253.60592651367188;-6;;1.1767578125;598598;m2;199567;0;
..\..\world\khazmodan\ironforge\passivedoodads\steamtank\ruinedsteamtankgear01.obj;17797.8203125;472.1689453125;22150.09765625;42.499996185302734;0;13.999999046325684;;1;107419;m2;203234;0;
..\..\world\khazmodan\ironforge\passivedoodads\steamtank\ruinedsteamtankgear01.obj;17845.55859375;494.87896728515625;22162.669921875;2.000000238418579;0;-2.500000238418579;;1;107407;m2;203234;0;
..\..\world\generic\dwarf\passivedoodads\barrels\dwarvenbarrel01.obj;17882.537109375;495.7423095703125;22163.22265625;-86.99996948242188;0.832275390625;30.99996566772461;;1;598562;m2;197238;0;
..\..\world\azeroth\elwynn\passivedoodads\anvil\anvil.obj;17852.369140625;495.1849060058594;22162.31640625;0;257;0;;1.1484375;461086;m2;189642;0;
..\..\world\generic\dwarf\passivedoodads\gunracks\gunrack02c.obj;17884.025390625;495.62799072265625;22157.94921875;0;268.27899169921875;0;;1;598553;m2;197404;0;
..\..\world\azeroth\elwynn\passivedoodads\shovel\shovel.obj;18065.6484375;893.5730590820312;21868.068359375;-11;24.5;-0.5000002384185791;;1;167838;m2;189854;0;
..\..\world\generic\dwarf\passivedoodads\guns\rifledwarven.obj;17844.947265625;495.6271057128906;22151.64453125;-59;90;-67.99998474121094;;1;598537;m2;197406;0;
..\..\world\azeroth\elwynn\passivedoodads\shovel\shovel.obj;17806.03125;447.39544677734375;22259.40234375;20.5;78.43832397460938;0.500002384185791;;1;598624;m2;189854;0;
..\..\world\generic\human\passivedoodads\crates\replacecrate03.obj;17721.2890625;625.2869873046875;21930.544921875;11.500001907348633;178;-52.000003814697266;;1.009765625;347725;m2;198167;0;
..\..\world\generic\dwarf\passivedoodads\barrels\dwarvenbarrel01.obj;17883.662109375;495.60400390625;22162.365234375;0;263.745849609375;0;;1;598561;m2;197238;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence04.obj;17894.498046875;500.8233642578125;22184.90625;0.5000001192092896;314;6;;1.0498046875;598575;m2;203161;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence04.obj;17898.1640625;502.6463317871094;22189.400390625;0.500000536441803;303.5;6.000000476837158;;1.0498046875;598576;m2;203161;0;
..\..\world\generic\passivedoodads\barrel\barrel01.obj;17721.783203125;625.7009887695312;21929.25390625;-3.2233800888061523;315.5;-4.7021098136901855;;1;347723;m2;199563;0;
..\..\world\generic\human\passivedoodads\crates\replacecrate03.obj;17807.029296875;447.4669494628906;22259.544921875;0;336.224853515625;0;;1;598622;m2;198167;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence04.obj;17915.701171875;508.9520568847656;22215.544921875;2.000000238418579;318.5;6.5;;1;598592;m2;203161;0;
..\..\world\khazmodan\ironforge\passivedoodads\fences\dunmoroghstonefence04.obj;17917.359375;508.9441223144531;22217.91796875;-0.49999988079071045;110.5;6.499999523162842;;1;598593;m2;203161;0;
..\..\world\generic\human\passivedoodads\ropes\cavekoboldropecoil.obj;18066.916015625;893.3681030273438;21868.99609375;9.500000953674316;0;14.500001907348633;;1;167843;m2;198422;0;
..\..\world\generic\human\passivedoodads\crates\stormwindcrate01.obj;17808.236328125;447.40618896484375;22254.263671875;0;166.6474609375;0;;0.7998046875;598626;m2;198168;0;
